,text,tweet,polarity,subjectivity
0,Same folks said daikon paste could treat a cytokine storm #PfizerBioNTech https://t.co/xeHhIMg1kF,folk said daikon past could treat cytokin storm pfizerbiontech,-0.25,0.25
1,"While the world has been on the wrong side of history this year, hopefully, the biggest vaccination effort we've evâ¦ https://t.co/dlCHrZjkhm",world wrong side histori year hope big vaccin effort weve evâ¦,-0.25,0.5
6,"it is a bit sad to claim the fame for success of #vaccination on patriotic competition between USA, Canada, UK andâ¦ https://t.co/IfMrAyGyTP",bit sad claim fame success vaccin patriot competit usa canada uk andâ¦,-0.1,0.5
19,"The trump administration failed to deliver on vaccine promises, *shocker* #COVIDIOTS #coronavirus #CovidVaccineâ¦ https://t.co/hew6eHTUrD",trump administr fail deliv vaccin promis shocker covidiot coronaviru covidvaccineâ¦,-0.5,0.29999999999999993
26,"Wear a mask, wash your hands, and remain socially distant when possible. #stayhome #StayAtHome #StayAtHomeSaveLivesâ¦ https://t.co/Jrlrg6bm0w",wear mask wash hand remain social distant possibl stayhom stayathom stayathomesavelivesâ¦,-0.03333333333333334,0.20833333333333331
31,@sbnumb3 @nytimes Please donât spread fake news! There is no evidence that these cases are linked to theâ¦ https://t.co/bMcAhIPR5g,sbnumb3 nytim pleas donât spread fake news evid case link theâ¦,-0.5,1.0
50,Tragedy. Another life taken by corporate greed and the evil pharmaceutical companies. #vaccination #vaccineâ¦ https://t.co/1YcShyQpR6,tragedi anoth life taken corpor greed evil pharmaceut compani vaccin vaccineâ¦,-1.0,1.0
65,@NYGovCuomo @CMargaronis @pfizer @UPS ?? #PfizerBioNTech are Germany based. ?..lets just hope the small numbers areâ¦ https://t.co/WWk28dHogd,nygovcuomo cmargaroni pfizer up pfizerbiontech germani base let hope small number areâ¦,-0.525,0.7
71,"@fordnation Odd verb choice there, Doug.

You were on hand to observe -- to welcome, as Anita Anand put it -- underâ¦ https://t.co/mceUWV0ly4",fordnat odd verb choic doug hand observ welcom anita anand put underâ¦,-0.16666666666666666,0.25
72,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.

#PfizerBioNTechâ¦ https://t.co/VX9cisW1kf",first ontarian vaccin minut late psw anita quidangen toronto pfizerbiontechâ¦,-0.024999999999999994,0.4666666666666667
92,Half way there #COVID19 #CovidVaccine #vaccination #Pfizervaccine #PfizerBioNTech https://t.co/fQOSDAGOWD,half way covid19 covidvaccin vaccin pfizervaccin pfizerbiontech,-0.16666666666666666,0.16666666666666666
102,Happy Cold Chain Day!  The only way to get a vaccine distributed across the county #coldchain #PfizerBioNTech #industrial #cre,happi cold chain day way get vaccin distribut across counti coldchain pfizerbiontech industri cre,-0.6,1.0
133,"vaccinated. More than 1.1 million new cases have been confirmed in the past week and the death toll is above 306,00â¦ https://t.co/gLvVfGEKEi",vaccin 11 million new case confirm past week death toll 30600â¦,-0.05681818181818182,0.3522727272727273
154,Does this vaccine mean that Iâm gonna have to eventually wear a proper bra again or are we all in agreement that unâ¦ https://t.co/roDsrp1MzS,vaccin mean iâm gon na eventu wear proper bra agreement unâ¦,-0.15625,0.39375
161,"Politico.  December 13, 2020.  FDA's Hahn: Covid-19 vaccine authorization based in 'science and data'â¦ https://t.co/NwLfLopRXo",politico decemb 13 2020 fda hahn covid19 vaccin author base scienc dataâ¦,-0.8,1.0
162,"Politico.  December 13, 2020.  FDA's Hahn: Covid-19 vaccine authorization based in 'science and data'â¦ https://t.co/U4q5A64RGk",politico decemb 13 2020 fda hahn covid19 vaccin author base scienc dataâ¦,-0.8,1.0
164,#USA to start #vaccination from today! It has according to latest figures maximum #coronavirus cases (over 16.7 milâ¦ https://t.co/jDfA1jqvbs,usa start vaccin today accord late figur maximum coronaviru case 167 milâ¦,-0.3,0.6
170,#USA to start #vaccination from today! It has according to latest figures maximum #coronavirus cases (over 16.7 milâ¦ https://t.co/Ywv7QfOOHC,usa start vaccin today accord late figur maximum coronaviru case 167 milâ¦,-0.3,0.6
